idno,gender,cong,art_count
12103,,102,141
14307,M,102,114
14307,M,103,61
14307,M,104,86
14307,M,105,89
14307,M,106,122
14307,M,107,313
14307,M,108,157
14307,M,109,237
14307,M,110,263
14307,M,111,279
14307,M,112,114
49704,M,105,47
49704,M,106,112
49704,M,107,123
49704,M,108,75
49704,M,109,126
49704,M,110,234
14900,M,104,712
14900,M,105,920
14900,M,102,569
14900,M,103,558
14502,M,102,117
14502,M,103,96
13050,M,102,4
15424,M,104,13
15424,M,105,26
15424,M,106,51
15424,M,107,38
15424,M,108,50
15424,M,109,66
15424,M,110,58
15424,M,111,95
15424,M,112,79
14107,M,104,6
14107,M,102,3
14107,M,103,2
14922,M,102,1
14922,M,103,1
14922,M,104,1
14922,M,105,0
14922,M,106,12
14922,M,107,35
14922,M,108,94
14922,M,109,71
14922,M,110,84
14922,M,111,161
14922,M,112,48
15701,M,102,51
15701,M,103,44
15701,M,104,31
15701,M,105,20
15701,M,106,40
15701,M,107,5
15701,M,108,2
15701,M,109,2
15037,M,104,87
15037,M,105,46
15037,M,106,95
15037,M,102,53
15037,M,103,49
660,,102,332
14709,M,102,45
14709,M,103,55
14709,M,104,43
14709,M,105,52
14709,M,106,54
14709,M,107,160
14709,M,108,142
14709,M,109,150
14709,M,110,253
14709,M,111,252
14709,M,112,207
40908,M,112,75
40908,M,111,48
40701,F,112,249
40701,F,110,124
40701,F,111,131
15503,M,102,1
15503,M,103,0
15503,M,104,3
15503,M,105,3
15503,M,106,1
15503,M,107,5
15503,M,108,0
40906,F,112,29
40906,F,111,35
29555,M,112,230
29555,M,109,84
29555,M,110,66
29555,M,111,249
14009,M,102,12
14009,M,103,6
14009,M,104,29
14009,M,105,37
14009,M,106,31
14009,M,107,35
14009,M,108,11
14009,M,109,23
14009,M,110,38
14009,M,111,34
14009,M,112,12
14240,M,102,35
14240,M,103,81
14240,M,104,55
14240,M,105,54
14240,M,106,67
14240,M,107,282
11204,M,102,77
11204,M,103,91
11204,M,104,32
11204,M,105,67
11204,M,106,43
11204,M,107,124
11204,M,108,82
49503,M,104,45
49503,M,105,279
49503,M,106,86
49503,M,107,90
14400,M,102,6
14400,M,103,13
14400,M,104,2
14400,M,105,5
14400,M,106,11
14400,M,107,10
14400,M,108,13
14400,M,109,25
14400,M,110,15
14400,M,111,15
14400,M,112,26
49903,M,106,36
49903,M,107,27
49903,M,108,60
49903,M,109,70
49903,M,110,50
49903,M,111,96
14304,M,104,0
14304,M,105,4
14304,M,102,0
14304,M,103,2
40102,F,107,82
40105,F,107,915
40105,F,108,775
40105,F,109,1543
40105,F,110,7279
49905,M,106,26
49905,M,107,84
49905,M,108,65
49905,M,109,164
40700,F,112,41
40700,F,110,49
40700,F,111,63
12107,M,104,1
12107,M,102,2
12107,M,103,9
49504,F,104,14
49502,M,104,1
49502,M,105,3
49502,M,106,2
49502,M,107,3
49502,M,108,7
49502,M,109,3
14105,M,102,204
14105,M,103,218
14105,M,104,332
14105,M,105,335
14105,M,106,302
14105,M,107,215
29566,M,112,331
29566,M,108,65
29566,M,109,238
29566,M,110,251
29566,M,111,434
14910,M,102,125
14910,M,103,43
14910,M,104,64
14910,M,105,27
14910,M,106,45
14910,M,107,63
14910,M,108,34
14910,M,109,21
14910,M,110,12
14910,M,111,14
11203,M,104,125
11203,M,102,42
11203,M,103,41
15502,M,102,53
15502,M,103,38
15502,M,104,37
15502,M,105,55
15502,M,106,87
15502,M,107,155
15502,M,108,247
15502,M,109,17
15502,M,110,28
15502,M,111,46
15502,M,112,21
49304,M,104,50
49304,M,105,85
49304,M,103,32
12109,M,102,33
12109,M,103,26
12109,M,104,45
12109,M,105,59
12109,M,106,97
12109,M,107,79
12109,M,108,135
12109,M,109,97
12109,M,110,242
14704,M,104,6
14704,M,102,7
14704,M,103,4
29534,M,112,14
29534,M,110,32
29534,M,111,19
40501,M,109,61
40501,M,110,93
40501,M,111,85
41104,M,112,247
49307,M,103,91
49307,M,104,62
49307,M,105,245
49307,M,106,106
49307,M,107,80
49307,M,108,62
49307,M,109,67
49307,M,110,115
49307,M,111,112
41102,M,112,423
14073,M,102,139
14073,M,103,146
10791,M,104,56
10791,M,102,62
10791,M,103,47
14506,M,102,54
14506,M,103,73
14506,M,104,241
14506,M,105,67
14506,M,106,68
14506,M,107,100
14506,M,108,102
14506,M,109,98
14506,M,110,118
14506,M,111,180
14506,M,112,223
29735,M,112,69
14213,M,102,126
14213,M,103,103
14213,M,104,185
14213,M,105,94
14213,M,106,99
14213,M,107,116
14213,M,108,98
14213,M,109,140
14213,M,110,700
14213,M,111,754
29740,M,108,25
29740,M,109,56
29740,M,110,92
14230,M,102,397
14230,M,103,50
14230,M,104,59
14230,M,105,74
14230,M,106,93
14230,M,107,122
14230,M,108,97
14230,M,109,59
14230,M,110,88
14230,M,111,190
14230,M,112,73
14713,M,102,368
14713,M,103,505
40305,M,112,120
40305,M,108,44
40305,M,109,142
40305,M,110,95
40305,M,111,310
14282,M,102,27
14303,M,102,0
10808,M,102,424
10808,M,103,437
10808,M,104,301
10808,M,105,263
10808,M,106,271
10808,M,107,433
10808,M,108,422
10808,M,109,428
10808,M,110,597
14858,M,106,476
14858,M,107,693
14858,M,108,566
14858,M,109,838
14858,M,110,912
14858,M,111,929
14858,M,112,589
14501,M,102,192
14501,M,103,131
14628,M,102,135
14628,M,103,220
14628,M,104,675
14628,M,105,100
14628,M,106,172
14628,M,107,197
29367,M,104,8
29367,M,105,23
29367,M,106,43
49301,M,104,13
49301,M,105,37
49301,M,106,73
49301,M,103,17
14806,M,104,25
14806,M,105,22
14806,M,102,15
14806,M,112,3
14806,M,103,21
14101,M,102,171
14101,M,103,105
14101,M,104,36
14101,M,105,50
14101,M,106,81
14101,M,107,143
14101,M,108,94
14101,M,109,166
14101,M,110,839
40902,M,112,8
40902,M,111,11
29732,F,107,19
29732,F,108,26
29732,F,109,36
29732,F,110,32
29732,F,111,65
29732,F,112,101
14302,M,104,27
14302,M,105,38
14302,M,102,43
14302,M,103,23
14812,M,103,16
14812,M,104,47
14812,M,105,30
14812,M,106,41
14812,M,107,56
14812,M,108,77
14812,M,109,69
14812,M,110,71
14812,M,111,119
13056,M,102,37
13056,M,103,131
13056,M,104,63
13056,M,105,54
13056,M,106,117
13056,M,107,174
13056,M,108,126
49705,M,105,42
49705,M,106,62
49705,M,107,76
49705,M,108,26
49705,M,109,48
49705,M,110,92
41110,M,112,100
40905,M,112,34
40905,M,111,35
41101,M,112,97
41111,M,112,121
49308,F,103,36
49308,F,104,18
49308,F,105,46
49308,F,106,15
49308,F,107,42
49308,F,108,41
49308,F,109,52
49308,F,110,41
49308,F,111,118
49308,F,112,135
49902,M,106,70
49902,M,107,211
49902,M,108,1400
20735,F,112,216
20735,F,111,500
29345,M,106,4
29345,M,107,3
29345,M,108,5
29345,M,109,8
29345,M,110,6
29345,M,111,26
29345,M,112,31
29512,M,112,92
29512,M,108,35
29512,M,109,26
29512,M,110,78
29512,M,111,58
49501,M,104,16
49501,M,105,87
49501,M,106,119
40303,F,108,40
40303,F,109,53
40303,F,110,67
14108,M,104,0
14108,M,102,0
14108,M,103,0
29369,M,108,2
29369,M,109,7
14921,M,102,38
14921,M,103,40
14921,M,104,101
14921,M,105,117
14921,M,106,175
14921,M,107,146
14921,M,108,66
14921,M,109,71
14921,M,110,348
14921,M,111,966
14921,M,112,770
40703,M,112,81
40703,M,110,97
40703,M,111,82
49500,M,104,44
49500,M,105,47
49500,M,106,81
49303,F,104,44
49303,F,105,81
49303,F,103,67
14467,,102,55
15702,M,104,16
15702,M,105,22
15702,M,106,44
15702,M,102,11
15702,M,103,25
13039,M,102,53
13039,M,103,42
13039,M,104,30
13039,M,105,10
13039,M,106,19
13039,M,107,105
13039,M,108,21
13039,M,109,44
40915,M,112,46
40915,M,111,138
10513,M,104,274
10513,M,102,21
10513,M,103,49
14826,M,103,13
14826,M,104,22
14826,M,105,41
14826,M,106,48
14826,M,107,41
14826,M,108,60
14826,M,109,76
14826,M,110,67
14826,M,111,286
10700,,102,0
1252,,102,22
40900,M,112,27
40900,M,111,49
14661,F,104,53
14661,F,105,67
14661,F,106,92
14661,F,107,100
14661,F,108,148
14661,F,109,137
14661,F,110,89
14661,F,111,543
14661,F,112,181
94659,M,104,41
94659,M,105,80
94659,M,106,95
94659,M,107,118
94659,M,108,70
94659,M,109,48
94659,M,110,113
94659,M,111,309
94659,M,112,72
40907,F,112,18
40907,F,111,18
15011,F,103,68
15011,F,104,84
15011,F,105,103
15011,F,106,50
15011,F,107,88
15011,F,108,90
15011,F,109,113
15011,F,110,115
15011,F,111,349
15011,F,112,118
29924,M,112,47
29924,M,111,25
29906,M,112,41
29906,M,111,39
20115,M,112,58
20115,M,111,178
14056,,102,4
11043,M,102,181
11043,M,103,72
49900,M,106,35
49900,M,107,46
49900,M,108,65
14803,M,104,57
14803,M,102,38
14803,M,103,31
15406,M,106,14
15406,M,107,16
15406,M,108,59
15406,M,109,3
15406,M,110,6
15406,M,111,4
29936,M,112,192
29936,M,109,18
29936,M,110,63
29936,M,111,270
14226,M,102,36
14226,M,103,38
14226,M,104,55
14226,M,105,47
14226,M,106,90
14226,M,107,196
14226,M,108,296
14226,M,109,274
14226,M,110,281
14226,M,111,527
14226,M,112,223
40101,M,107,16
40101,M,108,16
40101,M,109,22
15705,M,104,99
15705,M,105,167
15705,M,106,782
15705,M,102,66
15705,M,103,111
29386,M,112,218
40916,M,112,3
40916,M,111,3
29523,M,105,48
29523,M,106,58
29523,M,107,75
29523,M,108,60
29523,M,109,139
29523,M,110,255
29523,M,111,86
15015,M,107,14
15015,M,108,13
15015,M,109,24
15015,M,110,9
15015,M,111,49
15015,M,112,31
29909,M,112,25
29909,M,109,9
29909,M,110,14
29909,M,111,50
49700,M,105,12
49700,M,106,21
49700,M,107,33
49700,M,108,20
49700,M,109,64
49700,M,110,62
49700,M,111,197
49700,M,112,70
20730,M,112,89
49300,F,103,172
49300,F,104,104
49300,F,105,124
49300,F,106,123
49300,F,107,142
49300,F,108,158
49300,F,109,173
49300,F,110,194
49300,F,111,261
49300,F,112,232
1366,M,102,72
1366,M,103,107
1366,M,104,75
1366,M,105,69
1366,M,106,117
1366,M,107,165
1366,M,108,104
1366,M,109,99
1366,M,110,114
1366,M,111,243
29918,M,112,66
29918,M,109,29
29918,M,110,71
29918,M,111,121
49306,F,103,102
49306,F,104,48
49306,F,105,38
49306,F,106,58
49306,F,107,56
49306,F,108,46
49306,F,109,59
49306,F,110,69
49306,F,111,106
49306,F,112,146
29306,M,105,25
29306,M,106,46
29306,M,107,55
11044,M,104,45
11044,M,105,102
11044,M,106,128
11044,M,102,23
11044,M,103,25
14508,M,104,343
14508,M,105,357
14508,M,106,465
14508,M,102,273
14508,M,103,605
15425,M,105,31
15425,M,106,28
15425,M,107,76
15425,M,108,46
15425,M,109,66
15425,M,110,77
15425,M,111,39
15425,M,112,76
40705,M,112,110
40705,M,110,55
40705,M,111,184
15501,M,102,23
15501,M,103,34
15501,M,104,43
15501,M,105,40
15501,M,106,20
15501,M,107,90
15501,M,108,48
15501,M,109,47
15501,M,110,59
15501,M,111,274
40104,M,107,239
40104,M,108,261
40104,M,109,866
4812,M,102,61
4812,M,103,40
4812,M,104,9
4812,M,105,20
4812,M,106,18
4812,M,107,32
4812,M,108,16
4812,M,109,30
4812,M,110,39
4812,M,111,49
4812,M,112,86
14871,M,104,50
14871,M,105,46
14871,M,106,62
14871,M,107,56
14871,M,108,100
14871,M,109,70
14871,M,110,68
14871,M,111,135
14871,M,112,105
14617,M,102,8
14617,M,103,16
14617,M,104,23
14617,M,105,38
14617,M,106,19
14617,M,107,9
14617,M,108,1
14268,,104,95
14268,,102,14
14268,,103,33
49706,M,105,4
49706,M,106,6
49706,M,107,16
49706,M,108,9
49706,M,109,36
49706,M,110,34
49706,M,111,99
49706,M,112,7
40301,M,112,10
40301,M,108,10
40301,M,109,29
40301,M,110,29
40301,M,111,40
10818,M,104,30
10818,M,102,58
10818,M,103,50
49309,M,103,1
49309,M,104,7
49309,M,105,8
49309,M,106,6
49309,M,107,6
49309,M,108,4
49309,M,109,32
49309,M,110,91
49309,M,111,198
29389,M,112,139
29389,M,110,53
29389,M,111,107
49702,F,105,33
49702,F,106,14
49702,F,107,78
49702,F,108,39
49702,F,109,84
49702,F,110,48
49702,F,111,202
49702,F,112,73
15408,M,112,26
15408,M,110,7
15408,M,111,24
14500,M,104,90
14500,M,105,103
14500,M,106,107
14500,M,102,59
14500,M,103,171
41107,M,112,31
29142,M,105,5
29142,M,106,18
29142,M,107,17
29142,M,108,76
29142,M,109,69
29142,M,110,96
29142,M,111,95
29142,M,112,60
29305,F,106,13
29305,F,107,31
29305,F,108,44
29305,F,109,21
29305,F,110,11
29305,F,111,374
29373,M,112,111
29373,M,109,292
29373,M,110,106
29373,M,111,191
14300,M,104,17
14300,M,105,25
14300,M,102,26
14300,M,103,38
14909,M,102,24
14509,M,102,4
14509,M,103,2
14712,M,102,59
14712,M,103,71
14712,M,104,81
14712,M,105,74
14712,M,106,117
14712,M,107,116
14712,M,108,173
14712,M,109,220
14712,M,110,234
14203,M,102,65
14203,M,103,69
14203,M,104,23
14203,M,105,16
14203,M,106,47
14203,M,107,162
14203,M,108,102
14203,M,109,102
14203,M,110,171
14203,M,111,663
14203,M,112,133
14503,M,102,183
14503,M,103,160
14503,M,104,180
14503,M,105,300
14503,M,106,265
14503,M,107,201
14503,M,108,166
14503,M,109,104
14503,M,110,79
14503,M,111,266
14503,M,112,178
14708,F,104,168
14708,F,102,57
14708,F,103,80
14809,M,102,3
14809,M,103,17
14809,M,104,43
14809,M,105,29
14809,M,106,64
14809,M,107,49
14809,M,108,40
14809,M,109,37
14809,M,110,211
14902,,102,50
14852,M,105,16
14852,M,106,15
14852,M,107,36
14852,M,108,113
14852,M,109,118
14852,M,110,22
14852,M,111,39
14852,M,112,24
15704,M,102,27
15704,M,103,35
15704,M,104,10
15704,M,105,13
15704,M,106,28
15704,M,107,28
15704,M,108,15
15704,M,109,34
15704,M,110,71
15704,M,111,49
15704,M,112,71
14440,F,102,46
14440,F,103,37
14440,F,104,41
14440,F,105,27
14440,F,106,25
14440,F,107,31
14440,F,108,27
14440,F,109,25
14440,F,110,27
14440,F,111,82
14440,F,112,36
29537,M,107,21
29537,M,108,22
29537,M,109,34
29537,M,110,55
29537,M,111,157
29537,M,112,90
14242,M,102,20
14247,M,103,6
14275,M,104,169
14275,M,102,203
14275,M,103,159
14700,M,102,143
14700,M,103,174
49901,M,106,41
49901,M,107,45
49901,M,108,59
49901,M,109,79
49901,M,110,140
49901,M,111,200
40103,M,107,36
40103,M,108,38
40103,M,109,93
40103,M,110,46
40103,M,111,377
40103,M,112,83
15039,M,102,115
15039,M,103,100
15039,M,104,228
15039,M,105,431
15039,M,106,1931
15039,M,107,702
15039,M,108,790
15039,M,109,877
15039,M,110,7686
15039,M,111,1570
15039,M,112,1852
49703,F,105,67
49703,F,106,75
49703,F,107,90
49703,F,108,150
49703,F,109,175
49703,F,110,133
49703,F,111,373
49703,F,112,185
14908,M,102,54
14908,M,103,24
14908,M,104,50
14908,M,105,39
14908,M,106,48
14908,M,107,70
14908,M,108,33
40500,M,109,45
40500,M,110,69
40304,M,112,83
40304,M,108,21
40304,M,109,44
40304,M,110,71
40304,M,111,154
40300,F,112,90
40300,F,108,32
40300,F,109,33
40300,F,110,31
40300,F,111,278
29147,M,112,33
29147,M,110,31
29147,M,111,94
15703,M,102,0
15703,M,103,0
15703,M,104,1
15703,M,105,0
15703,M,106,3
15703,M,107,1
15703,M,108,0
15703,M,109,0
15703,M,110,0
15703,M,111,0
15703,M,112,0
41106,F,112,111
14705,M,104,38
14705,M,102,69
14705,M,103,24
14914,M,102,56
14914,M,103,210
14914,M,104,105
14914,M,105,128
14914,M,106,216
14914,M,108,139
14914,M,109,158
14914,M,110,112
14914,M,111,110
14914,M,112,101
49302,M,104,11
49302,M,105,20
49302,M,103,6
40904,M,112,80
40904,M,111,297
14010,M,104,124
14010,M,102,54
14010,M,103,77
29754,M,112,101
29754,M,109,52
29754,M,110,22
29754,M,111,81
20101,M,112,6
40502,M,109,311
40502,M,110,11544
9369,M,102,85
9369,M,103,-99
9369,M,104,112
9369,M,105,58
9369,M,106,83
9369,M,107,154
40910,M,112,59
40910,M,111,188
40302,M,108,49
40302,M,109,61
40302,M,110,190
14710,M,104,131
14710,M,102,131
14710,M,103,102
14651,M,107,27
14651,M,108,57
14651,M,109,84
14651,M,110,81
14651,M,111,128
14651,M,112,103
14103,M,102,56
14103,M,103,56
14103,M,104,178
14103,M,105,112
14103,M,106,79
14103,M,107,83
14103,M,108,67
14103,M,109,76
14103,M,110,111
40702,M,112,120
40702,M,110,34
40702,M,111,47
40704,M,112,28
40704,M,110,42
40704,M,111,59
40706,M,112,80
40706,M,110,165
40706,M,111,97
29935,M,112,50
40909,M,112,125
40909,M,111,113
49305,M,103,8
14702,M,104,7
14702,M,102,4
14702,M,103,3
14423,M,102,74
15021,M,105,54
15021,M,106,47
15021,M,107,78
15021,M,108,83
15021,M,109,153
15021,M,110,163
15021,M,111,261
15021,M,112,221
14703,M,102,7
14703,M,103,17
29548,M,112,25
29548,M,109,7
29548,M,110,19
29548,M,111,52
14511,M,102,34
14511,M,103,31
14031,M,102,25
14031,M,103,62
14031,M,104,216
14031,M,105,920
14031,M,106,747
14031,M,107,616
14031,M,108,213
14031,M,109,169
14031,M,110,132
15054,M,102,22
15054,M,103,31
15054,M,104,24
15054,M,105,42
15054,M,106,37
15054,M,107,96
15054,M,108,77
15054,M,109,568
15054,M,110,845
15054,M,111,1767
15054,M,112,1037
49904,M,106,39
49904,M,107,91
49904,M,108,128
49701,M,105,17
49701,M,106,23
49701,M,107,74
40707,M,112,50
40707,M,110,12
40707,M,111,40
39310,F,107,27
39310,F,108,28
39310,F,109,63
39310,F,110,38
39310,F,111,91
39310,F,112,27
29722,M,112,14
